Timestamp,Module,Run Type,Equation,Operator,Initial Condition,Path,Metadata
2026-06-15 07:15:55,main,sweep,advection,upwind,advec_gauss,pipeline_results/sweeps/advection_rk4_upwind_advec_gauss_advec_peak_advec_square_sweep_20260615_124402/advection_rk4_upwind_advec_gauss_N5000_20260615_124402,"{'N': 5000, 'dt': 0.005, 'dx': 0.05}"
2026-06-15 07:17:44,main,sweep,advection,upwind,advec_square,pipeline_results/sweeps/advection_rk4_upwind_advec_gauss_advec_peak_advec_square_sweep_20260615_124402/advection_rk4_upwind_advec_square_N5000_20260615_124402,"{'N': 5000, 'dt': 0.005, 'dx': 0.05}"
2026-06-15 07:19:40,main,sweep,advection,upwind,advec_peak,pipeline_results/sweeps/advection_rk4_upwind_advec_gauss_advec_peak_advec_square_sweep_20260615_124402/advection_rk4_upwind_advec_peak_N5000_20260615_124402,"{'N': 5000, 'dt': 0.005, 'dx': 0.05}"
2026-06-15 07:20:21,ml,sweep,advection,cnn,mixed,ml/runs/sweeps/run_advection_rk4_upwind_advec_gauss_advec_peak_advec_square_20260615_125006_21a6,"{'epochs': 500, 'loaded_datasets': 3}"
2026-06-15 07:28:43,ml,sweep,advection,cnn,mixed,ml/runs/sweeps/run_advection_rk4_upwind_advec_gauss_advec_peak_advec_square_20260615_125820_7b33,"{'epochs': 500, 'loaded_datasets': 3}"
2026-06-15 07:46:20,ml,sweep,advection,cnn,mixed,ml/runs/sweeps/run_advection_rk4_upwind_advec_gauss_advec_peak_advec_square_20260615_131549_929a,"{'epochs': 500, 'loaded_datasets': 3}"
2026-06-15 07:55:16,ml,sweep,advection,cnn,mixed,ml/runs/sweeps/run_advection_rk4_upwind_advec_gauss_advec_peak_advec_square_20260615_132451_2a3c,"{'epochs': 500, 'loaded_datasets': 3}"
2026-06-15 08:02:05,ml,sweep,advection,cnn,mixed,ml/runs/sweeps/run_advection_rk4_upwind_advec_gauss_advec_peak_advec_square_20260615_133148_e5d3,"{'epochs': 500, 'loaded_datasets': 3}"
2026-06-15 08:18:34,ml,sweep,advection,cnn,mixed,ml/runs/sweeps/run_advection_rk4_upwind_advec_gauss_advec_peak_advec_square_20260615_134817_7c3b,"{'epochs': 500, 'loaded_datasets': 3}"
2026-06-15 08:20:46,ml,sweep,advection,cnn,mixed,ml/runs/sweeps/run_advection_rk4_upwind_advec_gauss_advec_peak_advec_square_20260615_135025_27e6,"{'epochs': 500, 'loaded_datasets': 3}"
2026-06-15 08:23:29,ml,sweep,advection,cnn,mixed,ml/runs/sweeps/run_advection_rk4_upwind_advec_gauss_advec_peak_advec_square_20260615_135308_bf7d,"{'epochs': 500, 'loaded_datasets': 3}"
2026-06-15 08:26:00,ml,sweep,advection,cnn,mixed,ml/runs/sweeps/run_advection_rk4_upwind_advec_gauss_advec_peak_advec_square_20260615_135535_d730,"{'epochs': 1000, 'loaded_datasets': 3}"
2026-06-15 08:27:21,ml,sweep,advection,cnn,mixed,ml/runs/sweeps/run_advection_rk4_upwind_advec_gauss_advec_peak_advec_square_20260615_135656_c1ab,"{'epochs': 1000, 'loaded_datasets': 3}"
2026-06-15 08:29:09,ml,sweep,advection,cnn,mixed,ml/runs/sweeps/run_advection_rk4_upwind_advec_gauss_advec_peak_advec_square_20260615_135842_6550,"{'epochs': 1000, 'loaded_datasets': 3}"
2026-06-15 08:30:39,ml,sweep,advection,cnn,mixed,ml/runs/sweeps/run_advection_rk4_upwind_advec_gauss_advec_peak_advec_square_20260615_140013_095a,"{'epochs': 1000, 'loaded_datasets': 3}"
2026-06-15 08:32:03,ml,sweep,advection,cnn,mixed,ml/runs/sweeps/run_advection_rk4_upwind_advec_gauss_advec_peak_advec_square_20260615_140143_5e3a,"{'epochs': 1000, 'loaded_datasets': 3}"
2026-06-15 08:33:43,ml,sweep,advection,cnn,mixed,ml/runs/sweeps/run_advection_rk4_upwind_advec_gauss_advec_peak_advec_square_20260615_140319_8ef9,"{'epochs': 1000, 'loaded_datasets': 3}"
2026-06-15 08:43:39,ml,sweep,advection,cnn,mixed,ml/runs/sweeps/run_advection_rk4_upwind_advec_gauss_advec_peak_advec_square_20260615_141314_d0f0,"{'epochs': 1000, 'loaded_datasets': 3}"
2026-06-15 09:03:40,main,sweep,advection,upwind,advec_gauss,pipeline_results/sweeps/advection_rk4_upwind_advec_gauss_advec_peak_advec_square_sweep_20260615_143106/advection_rk4_upwind_advec_gauss_N5000_20260615_143106,"{'N': 5000, 'dt': 0.005, 'dx': 0.05}"
2026-06-15 09:06:21,main,sweep,advection,upwind,advec_square,pipeline_results/sweeps/advection_rk4_upwind_advec_gauss_advec_peak_advec_square_sweep_20260615_143106/advection_rk4_upwind_advec_square_N5000_20260615_143106,"{'N': 5000, 'dt': 0.005, 'dx': 0.05}"
2026-06-15 09:09:09,main,sweep,advection,upwind,advec_peak,pipeline_results/sweeps/advection_rk4_upwind_advec_gauss_advec_peak_advec_square_sweep_20260615_143106/advection_rk4_upwind_advec_peak_N5000_20260615_143106,"{'N': 5000, 'dt': 0.005, 'dx': 0.05}"
2026-06-15 09:16:55,main,sweep,advection,upwind,advec_gauss,pipeline_results/sweeps/advection_rk4_upwind_advec_gauss_advec_peak_advec_square_sweep_20260615_144426/advection_rk4_upwind_advec_gauss_N5000_20260615_144426,"{'N': 5000, 'dt': 0.005, 'dx': 0.05}"
2026-06-15 09:19:22,main,sweep,advection,upwind,advec_square,pipeline_results/sweeps/advection_rk4_upwind_advec_gauss_advec_peak_advec_square_sweep_20260615_144426/advection_rk4_upwind_advec_square_N5000_20260615_144426,"{'N': 5000, 'dt': 0.005, 'dx': 0.05}"
2026-06-15 09:22:02,main,sweep,advection,upwind,advec_peak,pipeline_results/sweeps/advection_rk4_upwind_advec_gauss_advec_peak_advec_square_sweep_20260615_144426/advection_rk4_upwind_advec_peak_N5000_20260615_144426,"{'N': 5000, 'dt': 0.005, 'dx': 0.05}"
2026-06-15 09:22:37,ml,sweep,advection,cnn,mixed,ml/runs/sweeps/run_advection_rk4_upwind_advec_gauss_advec_peak_advec_square_20260615_145212_6231,"{'epochs': 1000, 'loaded_datasets': 3}"
2026-06-15 09:43:32,main,sweep,advection,upwind,advec_gauss,pipeline_results/sweeps/advection_rk4_upwind_advec_gauss_advec_peak_advec_shifted_gauss_advec_square_sweep_20260615_151102/advection_rk4_upwind_advec_gauss_N5000_20260615_151102,"{'N': 5000, 'dt': 0.005, 'dx': 0.05}"
2026-06-15 09:46:11,main,sweep,advection,upwind,advec_square,pipeline_results/sweeps/advection_rk4_upwind_advec_gauss_advec_peak_advec_shifted_gauss_advec_square_sweep_20260615_151102/advection_rk4_upwind_advec_square_N5000_20260615_151102,"{'N': 5000, 'dt': 0.005, 'dx': 0.05}"
2026-06-15 09:48:57,main,sweep,advection,upwind,advec_peak,pipeline_results/sweeps/advection_rk4_upwind_advec_gauss_advec_peak_advec_shifted_gauss_advec_square_sweep_20260615_151102/advection_rk4_upwind_advec_peak_N5000_20260615_151102,"{'N': 5000, 'dt': 0.005, 'dx': 0.05}"
2026-06-15 09:51:33,main,sweep,advection,upwind,advec_shifted_gauss,pipeline_results/sweeps/advection_rk4_upwind_advec_gauss_advec_peak_advec_shifted_gauss_advec_square_sweep_20260615_151102/advection_rk4_upwind_advec_shifted_gauss_N5000_20260615_151102,"{'N': 5000, 'dt': 0.005, 'dx': 0.05}"
2026-06-15 09:52:26,ml,sweep,advection,cnn,mixed,ml/runs/sweeps/run_advection_rk4_upwind_advec_gauss_advec_peak_advec_shifted_gauss_advec_square_20260615_152154_991b,"{'epochs': 1000, 'loaded_datasets': 4}"
2026-06-15 10:05:20,ml,sweep,advection,cnn,mixed,ml/runs/sweeps/run_advection_rk4_upwind_advec_gauss_advec_peak_advec_shifted_gauss_advec_square_20260615_153446_4752,"{'epochs': 1000, 'loaded_datasets': 3}"
2026-06-15 10:51:58,main,sweep,advection,upwind,advec_shifted_gauss,pipeline_results/sweeps/advection_rk4_upwind_advec_gauss_advec_peak_advec_shifted_gauss_advec_square_sweep_20260615_154353/advection_rk4_upwind_advec_shifted_gauss_N5000_20260615_154353,"{'N': 5000, 'dt': 0.005, 'dx': 0.05}"
2026-06-15 10:52:01,main,sweep,advection,upwind,advec_gauss,pipeline_results/sweeps/advection_rk4_upwind_advec_gauss_advec_peak_advec_shifted_gauss_advec_square_sweep_20260615_154353/advection_rk4_upwind_advec_gauss_N5000_20260615_154353,"{'N': 5000, 'dt': 0.005, 'dx': 0.05}"
2026-06-15 10:52:07,main,sweep,advection,upwind,advec_square,pipeline_results/sweeps/advection_rk4_upwind_advec_gauss_advec_peak_advec_shifted_gauss_advec_square_sweep_20260615_154353/advection_rk4_upwind_advec_square_N5000_20260615_154353,"{'N': 5000, 'dt': 0.005, 'dx': 0.05}"
2026-06-15 10:52:17,main,sweep,advection,upwind,advec_peak,pipeline_results/sweeps/advection_rk4_upwind_advec_gauss_advec_peak_advec_shifted_gauss_advec_square_sweep_20260615_154353/advection_rk4_upwind_advec_peak_N5000_20260615_154353,"{'N': 5000, 'dt': 0.005, 'dx': 0.05}"
2026-06-15 10:53:46,ml,sweep,advection,cnn,mixed,ml/runs/sweeps/run_advection_rk4_upwind_advec_gauss_advec_peak_advec_shifted_gauss_advec_square_20260615_162311_58fb,"{'epochs': 1000, 'loaded_datasets': 3}"
2026-06-15 11:10:46,ml,sweep,advection,cnn,mixed,ml/runs/sweeps/run_advection_rk4_upwind_advec_gauss_advec_peak_advec_shifted_gauss_advec_square_20260615_163933_ccb5,"{'epochs': 1000, 'loaded_datasets': 3}"
2026-06-15 12:05:42,ml,sweep,advection,cnn,mixed,ml/runs/sweeps/run_advection_rk4_upwind_advec_gauss_advec_peak_advec_shifted_gauss_advec_square_20260615_173424_c3aa,"{'epochs': 1000, 'loaded_datasets': 3}"
2026-06-17 07:55:40,main,single,shallow_water,central_flux_divergence,shallow_dam,pipeline_results/runs/shallow_water_lax_w_central_flux_divergence_shallow_dam_N1000_20260617_132522,"{'N': 1000, 'dt': 0.05, 'dx': 0.5}"
2026-06-17 08:01:26,main,single,shallow_water,central_flux_divergence,shallow_dam,pipeline_results/runs/shallow_water_lax_f_central_flux_divergence_shallow_dam_N1000_20260617_132702,"{'N': 1000, 'dt': 0.05, 'dx': 0.5}"
2026-06-17 08:35:12,main,single,advection,upwind,advec_gauss,pipeline_results/runs/advection_lax_w_upwind_advec_gauss_N5000_20260617_140219,"{'N': 5000, 'dt': 0.005, 'dx': 0.05}"
2026-06-17 14:34:21,main,single,shallow_water,gradient,shallow_linear_gauss,pipeline_results\runs\shallow_water_lax_w_gradient_shallow_linear_gauss_N1000_20260617_143420,"{'N': 1000, 'dt': 0.01, 'dx': 0.5}"
2026-06-17 14:35:16,main,single,shallow_water,gradient,shallow_linear_gauss,pipeline_results\runs\shallow_water_lax_w_gradient_shallow_linear_gauss_N1000_20260617_143505,"{'N': 1000, 'dt': 0.01, 'dx': 0.5}"
2026-06-17 14:35:51,main,sweep,shallow_water,gradient,shallow_linear_gauss,pipeline_results\sweeps\shallow_water_lax_w_gradient_shallow_linear_gauss_sweep_20260617_143548\shallow_water_lax_w_gradient_shallow_linear_gauss_N500_20260617_143548,"{'N': 500, 'dt': 0.02, 'dx': 1.0}"
2026-06-17 14:35:52,main,sweep,shallow_water,gradient,shallow_linear_gauss,pipeline_results\sweeps\shallow_water_lax_w_gradient_shallow_linear_gauss_sweep_20260617_143548\shallow_water_lax_w_gradient_shallow_linear_gauss_N1000_20260617_143548,"{'N': 1000, 'dt': 0.01, 'dx': 0.5}"
2026-06-17 14:35:55,main,sweep,shallow_water,gradient,shallow_linear_gauss,pipeline_results\sweeps\shallow_water_lax_w_gradient_shallow_linear_gauss_sweep_20260617_143548\shallow_water_lax_w_gradient_shallow_linear_gauss_N2000_20260617_143548,"{'N': 2000, 'dt': 0.005, 'dx': 0.25}"
2026-06-17 14:36:11,main,sweep,shallow_water,gradient,shallow_linear_gauss,pipeline_results\sweeps\shallow_water_lax_w_gradient_shallow_linear_gauss_sweep_20260617_143548\shallow_water_lax_w_gradient_shallow_linear_gauss_N4000_20260617_143548,"{'N': 4000, 'dt': 0.0025, 'dx': 0.125}"
2026-06-17 14:44:21,main,sweep,shallow_water,gradient,shallow_linear_gauss,pipeline_results\sweeps\shallow_water_lax_w_gradient_shallow_linear_gauss_sweep_20260617_144418\shallow_water_lax_w_gradient_shallow_linear_gauss_N500_20260617_144418,"{'N': 500, 'dt': 0.02, 'dx': 1.0}"
2026-06-17 14:44:21,main,sweep,shallow_water,gradient,shallow_linear_gauss,pipeline_results\sweeps\shallow_water_lax_w_gradient_shallow_linear_gauss_sweep_20260617_144418\shallow_water_lax_w_gradient_shallow_linear_gauss_N1000_20260617_144418,"{'N': 1000, 'dt': 0.01, 'dx': 0.5}"
2026-06-17 14:44:21,main,sweep,shallow_water,gradient,shallow_linear_gauss,pipeline_results\sweeps\shallow_water_lax_w_gradient_shallow_linear_gauss_sweep_20260617_144418\shallow_water_lax_w_gradient_shallow_linear_gauss_N2000_20260617_144418,"{'N': 2000, 'dt': 0.005, 'dx': 0.25}"
2026-06-17 14:44:25,main,sweep,shallow_water,gradient,shallow_linear_gauss,pipeline_results\sweeps\shallow_water_lax_w_gradient_shallow_linear_gauss_sweep_20260617_144418\shallow_water_lax_w_gradient_shallow_linear_gauss_N4000_20260617_144418,"{'N': 4000, 'dt': 0.0025, 'dx': 0.125}"
2026-06-17 14:51:22,main,single,shallow_water,gradient,shallow_dam,pipeline_results\runs\shallow_water_lax_f_gradient_shallow_dam_N1000_20260617_145122,"{'N': 1000, 'dt': 0.01, 'dx': 0.5}"
2026-06-17 14:51:37,main,sweep,shallow_water,gradient,shallow_dam,pipeline_results\sweeps\shallow_water_lax_f_gradient_shallow_dam_sweep_20260617_145135\shallow_water_lax_f_gradient_shallow_dam_N500_20260617_145135,"{'N': 500, 'dt': 0.02, 'dx': 1.0}"
2026-06-17 14:51:38,main,sweep,shallow_water,gradient,shallow_dam,pipeline_results\sweeps\shallow_water_lax_f_gradient_shallow_dam_sweep_20260617_145135\shallow_water_lax_f_gradient_shallow_dam_N1000_20260617_145135,"{'N': 1000, 'dt': 0.01, 'dx': 0.5}"
2026-06-17 14:51:38,main,sweep,shallow_water,gradient,shallow_dam,pipeline_results\sweeps\shallow_water_lax_f_gradient_shallow_dam_sweep_20260617_145135\shallow_water_lax_f_gradient_shallow_dam_N2000_20260617_145135,"{'N': 2000, 'dt': 0.005, 'dx': 0.25}"
2026-06-17 14:51:38,main,sweep,shallow_water,gradient,shallow_dam,pipeline_results\sweeps\shallow_water_lax_f_gradient_shallow_dam_sweep_20260617_145135\shallow_water_lax_f_gradient_shallow_dam_N4000_20260617_145135,"{'N': 4000, 'dt': 0.0025, 'dx': 0.125}"
2026-06-17 09:24:43,main,single,shallow_water,gradient,shallow_dam,pipeline_results/runs/shallow_water_lax_w_gradient_shallow_dam_N1000_20260617_145442,"{'N': 1000, 'dt': 0.01, 'dx': 0.5}"
2026-06-17 09:25:21,main,sweep,shallow_water,gradient,shallow_dam,pipeline_results/sweeps/shallow_water_lax_w_gradient_shallow_dam_sweep_20260617_145520/shallow_water_lax_w_gradient_shallow_dam_N500_20260617_145520,"{'N': 500, 'dt': 0.02, 'dx': 1.0}"
2026-06-17 09:25:21,main,sweep,shallow_water,gradient,shallow_dam,pipeline_results/sweeps/shallow_water_lax_w_gradient_shallow_dam_sweep_20260617_145520/shallow_water_lax_w_gradient_shallow_dam_N1000_20260617_145520,"{'N': 1000, 'dt': 0.01, 'dx': 0.5}"
2026-06-17 09:25:21,main,sweep,shallow_water,gradient,shallow_dam,pipeline_results/sweeps/shallow_water_lax_w_gradient_shallow_dam_sweep_20260617_145520/shallow_water_lax_w_gradient_shallow_dam_N2000_20260617_145520,"{'N': 2000, 'dt': 0.005, 'dx': 0.25}"
2026-06-17 09:25:22,main,sweep,shallow_water,gradient,shallow_dam,pipeline_results/sweeps/shallow_water_lax_w_gradient_shallow_dam_sweep_20260617_145520/shallow_water_lax_w_gradient_shallow_dam_N4000_20260617_145520,"{'N': 4000, 'dt': 0.0025, 'dx': 0.125}"
2026-06-17 15:26:35,main,sweep,advection,gradient,advec_gauss,pipeline_results\sweeps\advection_rk4_upwind_advec_gauss_sweep_20260617_152606\advection_rk4_gradient_advec_gauss_N5000_20260617_152606,"{'N': 5000, 'dt': 0.005, 'dx': 0.05}"
2026-06-17 15:26:35,main,sweep,advection,upwind,advec_gauss,pipeline_results\sweeps\advection_rk4_upwind_advec_gauss_sweep_20260617_152606\advection_rk4_upwind_advec_gauss_N5000_20260617_152606,"{'N': 5000, 'dt': 0.005, 'dx': 0.05}"
2026-06-17 15:26:58,main,sweep,advection,upwind,advec_gauss,pipeline_results\sweeps\advection_rk4_upwind_advec_gauss_sweep_20260617_152654\advection_rk4_upwind_advec_gauss_N2500_20260617_152654,"{'N': 2500, 'dt': 0.01, 'dx': 0.1}"
2026-06-17 15:26:58,main,sweep,advection,gradient,advec_gauss,pipeline_results\sweeps\advection_rk4_upwind_advec_gauss_sweep_20260617_152654\advection_rk4_gradient_advec_gauss_N2500_20260617_152654,"{'N': 2500, 'dt': 0.01, 'dx': 0.1}"
2026-06-17 15:27:01,main,sweep,advection,upwind,advec_gauss,pipeline_results\sweeps\advection_rk4_upwind_advec_gauss_sweep_20260617_152654\advection_rk4_upwind_advec_gauss_N5000_20260617_152654,"{'N': 5000, 'dt': 0.005, 'dx': 0.05}"
2026-06-17 15:27:01,main,sweep,advection,gradient,advec_gauss,pipeline_results\sweeps\advection_rk4_upwind_advec_gauss_sweep_20260617_152654\advection_rk4_gradient_advec_gauss_N5000_20260617_152654,"{'N': 5000, 'dt': 0.005, 'dx': 0.05}"
2026-06-17 15:27:08,main,sweep,advection,upwind,advec_gauss,pipeline_results\sweeps\advection_rk4_upwind_advec_gauss_sweep_20260617_152654\advection_rk4_upwind_advec_gauss_N10000_20260617_152654,"{'N': 10000, 'dt': 0.0025, 'dx': 0.025}"
2026-06-17 15:27:08,main,sweep,advection,gradient,advec_gauss,pipeline_results\sweeps\advection_rk4_upwind_advec_gauss_sweep_20260617_152654\advection_rk4_gradient_advec_gauss_N10000_20260617_152654,"{'N': 10000, 'dt': 0.0025, 'dx': 0.025}"
2026-06-17 15:27:31,main,sweep,advection,upwind,advec_gauss,pipeline_results\sweeps\advection_rk4_upwind_advec_gauss_sweep_20260617_152654\advection_rk4_upwind_advec_gauss_N20000_20260617_152654,"{'N': 20000, 'dt': 0.00125, 'dx': 0.0125}"
2026-06-17 15:27:31,main,sweep,advection,gradient,advec_gauss,pipeline_results\sweeps\advection_rk4_upwind_advec_gauss_sweep_20260617_152654\advection_rk4_gradient_advec_gauss_N20000_20260617_152654,"{'N': 20000, 'dt': 0.00125, 'dx': 0.0125}"
2026-06-17 15:27:54,main,sweep,diffusion,laplacian,diff_gauss,pipeline_results\sweeps\diffusion_rk4_laplacian_diff_gauss_sweep_20260617_152746\diffusion_euler_laplacian_diff_gauss_N5000_20260617_152746,"{'N': 5000, 'dt': 0.001, 'dx': 0.05}"
2026-06-17 15:28:09,main,sweep,diffusion,laplacian,diff_gauss,pipeline_results\sweeps\diffusion_rk4_laplacian_diff_gauss_sweep_20260617_152746\diffusion_rk4_laplacian_diff_gauss_N5000_20260617_152746,"{'N': 5000, 'dt': 0.001, 'dx': 0.05}"
2026-06-17 15:28:26,main,sweep,diffusion,laplacian,diff_gauss,pipeline_results\sweeps\diffusion_euler_laplacian_diff_gauss_sweep_20260617_152824\diffusion_euler_laplacian_diff_gauss_N2500_20260617_152824,"{'N': 2500, 'dt': 0.25, 'dx': 1.0}"
2026-06-17 15:28:26,main,sweep,diffusion,laplacian,diff_gauss,pipeline_results\sweeps\diffusion_euler_laplacian_diff_gauss_sweep_20260617_152824\diffusion_euler_laplacian_diff_gauss_N5000_20260617_152824,"{'N': 5000, 'dt': 0.0625, 'dx': 0.5}"
2026-06-17 15:28:26,main,sweep,diffusion,laplacian,diff_gauss,pipeline_results\sweeps\diffusion_euler_laplacian_diff_gauss_sweep_20260617_152824\diffusion_euler_laplacian_diff_gauss_N10000_20260617_152824,"{'N': 10000, 'dt': 0.015625, 'dx': 0.25}"
2026-06-17 15:28:33,main,sweep,diffusion,laplacian,diff_gauss,pipeline_results\sweeps\diffusion_euler_laplacian_diff_gauss_sweep_20260617_152824\diffusion_euler_laplacian_diff_gauss_N20000_20260617_152824,"{'N': 20000, 'dt': 0.00390625, 'dx': 0.125}"
2026-06-17 15:28:44,main,sweep,wave,laplacian,wave_gauss,pipeline_results\sweeps\wave_rk4_laplacian_wave_gauss_sweep_20260617_152841\wave_euler_laplacian_wave_gauss_N2000_20260617_152841,"{'N': 2000, 'dt': 0.0025, 'dx': 0.05}"
2026-06-17 15:28:44,main,sweep,wave,laplacian,wave_gauss,pipeline_results\sweeps\wave_rk4_laplacian_wave_gauss_sweep_20260617_152841\wave_leapfrog_laplacian_wave_gauss_N2000_20260617_152841,"{'N': 2000, 'dt': 0.0025, 'dx': 0.05}"
2026-06-17 15:28:47,main,sweep,wave,laplacian,wave_gauss,pipeline_results\sweeps\wave_rk4_laplacian_wave_gauss_sweep_20260617_152841\wave_rk4_laplacian_wave_gauss_N2000_20260617_152841,"{'N': 2000, 'dt': 0.0025, 'dx': 0.05}"
2026-06-17 15:28:54,main,sweep,wave,laplacian,wave_gauss,pipeline_results\sweeps\wave_leapfrog_laplacian_wave_gauss_sweep_20260617_152851\wave_leapfrog_laplacian_wave_gauss_N1000_20260617_152851,"{'N': 1000, 'dt': 0.01, 'dx': 0.1}"
2026-06-17 15:28:54,main,sweep,wave,laplacian,wave_gauss,pipeline_results\sweeps\wave_leapfrog_laplacian_wave_gauss_sweep_20260617_152851\wave_leapfrog_laplacian_wave_gauss_N2000_20260617_152851,"{'N': 2000, 'dt': 0.005, 'dx': 0.05}"
2026-06-17 15:28:54,main,sweep,wave,laplacian,wave_gauss,pipeline_results\sweeps\wave_leapfrog_laplacian_wave_gauss_sweep_20260617_152851\wave_leapfrog_laplacian_wave_gauss_N4000_20260617_152851,"{'N': 4000, 'dt': 0.0025, 'dx': 0.025}"
2026-06-17 15:28:57,main,sweep,wave,laplacian,wave_gauss,pipeline_results\sweeps\wave_leapfrog_laplacian_wave_gauss_sweep_20260617_152851\wave_leapfrog_laplacian_wave_gauss_N8000_20260617_152851,"{'N': 8000, 'dt': 0.00125, 'dx': 0.0125}"
2026-06-17 15:29:03,main,sweep,wave,laplacian,wave_gauss,pipeline_results\sweeps\wave_leapfrog_laplacian_wave_gauss_sweep_20260617_152851\wave_leapfrog_laplacian_wave_gauss_N16000_20260617_152851,"{'N': 16000, 'dt': 0.000625, 'dx': 0.00625}"
2026-06-17 15:29:31,main,single,shallow_water,gradient,shallow_linear_gauss,pipeline_results\runs\shallow_water_lax_w_gradient_shallow_linear_gauss_N1000_20260617_152914,"{'N': 1000, 'dt': 0.01, 'dx': 0.5}"
2026-06-17 15:29:40,main,sweep,shallow_water,gradient,shallow_linear_gauss,pipeline_results\sweeps\shallow_water_lax_w_gradient_shallow_linear_gauss_sweep_20260617_152938\shallow_water_lax_w_gradient_shallow_linear_gauss_N500_20260617_152938,"{'N': 500, 'dt': 0.02, 'dx': 1.0}"
2026-06-17 15:29:41,main,sweep,shallow_water,gradient,shallow_linear_gauss,pipeline_results\sweeps\shallow_water_lax_w_gradient_shallow_linear_gauss_sweep_20260617_152938\shallow_water_lax_w_gradient_shallow_linear_gauss_N1000_20260617_152938,"{'N': 1000, 'dt': 0.01, 'dx': 0.5}"
