Timestamp,Module,Run Type,Equation,Operator,Initial Condition,Path,Metadata
2026-06-27 06:58:07,main,single,burgers,upwind,burgers_stationary_shock,pipeline_results/runs/burgers_lax_w_upwind_burgers_stationary_shock_N5000_20260627_122729,"{'N': 5000, 'dt': 0.001, 'dx': 0.05}"
2026-06-27 06:59:42,main,sweep,burgers,upwind,burgers_stationary_shock,pipeline_results/sweeps/burgers_lax_w_upwind_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_122900/burgers_lax_f_upwind_burgers_stationary_shock_N5000_20260627_122900,"{'N': 5000, 'dt': 0.001, 'dx': 0.05}"
2026-06-27 06:59:42,main,sweep,burgers,upwind,burgers_traveling_shock,pipeline_results/sweeps/burgers_lax_w_upwind_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_122900/burgers_lax_f_upwind_burgers_traveling_shock_N5000_20260627_122900,"{'N': 5000, 'dt': 0.001, 'dx': 0.05}"
2026-06-27 06:59:57,main,sweep,burgers,upwind,burgers_traveling_shock,pipeline_results/sweeps/burgers_lax_w_upwind_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_122900/burgers_lax_w_upwind_burgers_traveling_shock_N5000_20260627_122900,"{'N': 5000, 'dt': 0.001, 'dx': 0.05}"
2026-06-27 06:59:57,main,sweep,burgers,upwind,burgers_stationary_shock,pipeline_results/sweeps/burgers_lax_w_upwind_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_122900/burgers_lax_w_upwind_burgers_stationary_shock_N5000_20260627_122900,"{'N': 5000, 'dt': 0.001, 'dx': 0.05}"
2026-06-27 12:36:24,main,sweep,burgers,upwind,burgers_stationary_shock,pipeline_results\sweeps\burgers_lax_w_upwind_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_123531\burgers_lax_f_upwind_burgers_stationary_shock_N5000_20260627_123531,"{'N': 5000, 'dt': 0.001, 'dx': 0.05}"
2026-06-27 12:36:24,main,sweep,burgers,upwind,burgers_traveling_shock,pipeline_results\sweeps\burgers_lax_w_upwind_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_123531\burgers_lax_f_upwind_burgers_traveling_shock_N5000_20260627_123531,"{'N': 5000, 'dt': 0.001, 'dx': 0.05}"
2026-06-27 12:36:50,main,sweep,burgers,upwind,burgers_stationary_shock,pipeline_results\sweeps\burgers_lax_w_upwind_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_123531\burgers_lax_w_upwind_burgers_stationary_shock_N5000_20260627_123531,"{'N': 5000, 'dt': 0.001, 'dx': 0.05}"
2026-06-27 12:36:51,main,sweep,burgers,upwind,burgers_traveling_shock,pipeline_results\sweeps\burgers_lax_w_upwind_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_123531\burgers_lax_w_upwind_burgers_traveling_shock_N5000_20260627_123531,"{'N': 5000, 'dt': 0.001, 'dx': 0.05}"
2026-06-27 12:38:49,main,sweep,burgers,upwind,burgers_stationary_shock,pipeline_results\sweeps\burgers_lax_w_upwind_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_123748\burgers_lax_f_upwind_burgers_stationary_shock_N5000_20260627_123748,"{'N': 5000, 'dt': 0.001, 'dx': 0.05}"
2026-06-27 12:38:49,main,sweep,burgers,upwind,burgers_traveling_shock,pipeline_results\sweeps\burgers_lax_w_upwind_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_123748\burgers_lax_f_upwind_burgers_traveling_shock_N5000_20260627_123748,"{'N': 5000, 'dt': 0.001, 'dx': 0.05}"
2026-06-27 12:39:17,main,sweep,burgers,upwind,burgers_stationary_shock,pipeline_results\sweeps\burgers_lax_w_upwind_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_123748\burgers_lax_w_upwind_burgers_stationary_shock_N5000_20260627_123748,"{'N': 5000, 'dt': 0.001, 'dx': 0.05}"
2026-06-27 12:39:20,main,sweep,burgers,upwind,burgers_traveling_shock,pipeline_results\sweeps\burgers_lax_w_upwind_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_123748\burgers_lax_w_upwind_burgers_traveling_shock_N5000_20260627_123748,"{'N': 5000, 'dt': 0.001, 'dx': 0.05}"
2026-06-27 12:56:03,main,sweep,burgers,upwind,burgers_stationary_shock,pipeline_results\sweeps\burgers_lax_w_upwind_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_125502\burgers_lax_f_upwind_burgers_stationary_shock_N5000_20260627_125502,"{'N': 5000, 'dt': 0.001, 'dx': 0.05}"
2026-06-27 12:56:06,main,sweep,burgers,upwind,burgers_traveling_shock,pipeline_results\sweeps\burgers_lax_w_upwind_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_125502\burgers_lax_f_upwind_burgers_traveling_shock_N5000_20260627_125502,"{'N': 5000, 'dt': 0.001, 'dx': 0.05}"
2026-06-27 12:56:33,main,sweep,burgers,upwind,burgers_stationary_shock,pipeline_results\sweeps\burgers_lax_w_upwind_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_125502\burgers_lax_w_upwind_burgers_stationary_shock_N5000_20260627_125502,"{'N': 5000, 'dt': 0.001, 'dx': 0.05}"
2026-06-27 12:56:36,main,sweep,burgers,upwind,burgers_traveling_shock,pipeline_results\sweeps\burgers_lax_w_upwind_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_125502\burgers_lax_w_upwind_burgers_traveling_shock_N5000_20260627_125502,"{'N': 5000, 'dt': 0.001, 'dx': 0.05}"
2026-06-27 07:31:04,main,sweep,burgers,upwind,burgers_stationary_shock,pipeline_results/sweeps/burgers_rk4_upwind_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_125951/burgers_rk4_upwind_burgers_stationary_shock_N5000_20260627_125951,"{'N': 5000, 'dt': 0.001, 'dx': 0.05}"
2026-06-27 07:31:06,main,sweep,burgers,upwind,burgers_traveling_shock,pipeline_results/sweeps/burgers_rk4_upwind_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_125951/burgers_rk4_upwind_burgers_traveling_shock_N5000_20260627_125951,"{'N': 5000, 'dt': 0.001, 'dx': 0.05}"
2026-06-27 07:32:58,main,sweep,burgers,gradient,burgers_stationary_shock,pipeline_results/sweeps/burgers_rk4_gradient_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_130154/burgers_rk4_gradient_burgers_stationary_shock_N5000_20260627_130154,"{'N': 5000, 'dt': 0.001, 'dx': 0.05}"
2026-06-27 07:32:59,main,sweep,burgers,gradient,burgers_traveling_shock,pipeline_results/sweeps/burgers_rk4_gradient_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_130154/burgers_rk4_gradient_burgers_traveling_shock_N5000_20260627_130154,"{'N': 5000, 'dt': 0.001, 'dx': 0.05}"
2026-06-27 07:47:27,main,sweep,burgers,gradient,burgers_stationary_shock,pipeline_results/sweeps/burgers_rk4_gradient_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_131623/burgers_rk4_gradient_burgers_stationary_shock_N5000_20260627_131623,"{'N': 5000, 'dt': 0.001, 'dx': 0.05}"
2026-06-27 07:47:27,main,sweep,burgers,gradient,burgers_traveling_shock,pipeline_results/sweeps/burgers_rk4_gradient_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_131623/burgers_rk4_gradient_burgers_traveling_shock_N5000_20260627_131623,"{'N': 5000, 'dt': 0.001, 'dx': 0.05}"
2026-06-27 07:50:18,main,sweep,burgers,gradient,burgers_stationary_shock,pipeline_results/sweeps/burgers_rk4_gradient_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_131913/burgers_rk4_gradient_burgers_stationary_shock_N5000_20260627_131913,"{'N': 5000, 'dt': 0.001, 'dx': 0.05}"
2026-06-27 07:50:19,main,sweep,burgers,gradient,burgers_traveling_shock,pipeline_results/sweeps/burgers_rk4_gradient_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_131913/burgers_rk4_gradient_burgers_traveling_shock_N5000_20260627_131913,"{'N': 5000, 'dt': 0.001, 'dx': 0.05}"
2026-06-27 13:23:03,main,sweep,burgers,gradient,burgers_stationary_shock,pipeline_results\sweeps\burgers_rk4_gradient_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_132122\burgers_lax_f_gradient_burgers_stationary_shock_N5000_20260627_132122,"{'N': 5000, 'dt': 0.001, 'dx': 0.05}"
2026-06-27 13:23:08,main,sweep,burgers,gradient,burgers_traveling_shock,pipeline_results\sweeps\burgers_rk4_gradient_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_132122\burgers_lax_f_gradient_burgers_traveling_shock_N5000_20260627_132122,"{'N': 5000, 'dt': 0.001, 'dx': 0.05}"
2026-06-27 13:23:14,main,sweep,burgers,upwind,burgers_stationary_shock,pipeline_results\sweeps\burgers_rk4_gradient_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_132122\burgers_lax_f_upwind_burgers_stationary_shock_N5000_20260627_132122,"{'N': 5000, 'dt': 0.001, 'dx': 0.05}"
2026-06-27 13:23:55,main,sweep,burgers,upwind,burgers_stationary_shock,pipeline_results\sweeps\burgers_rk4_gradient_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_132122\burgers_lax_w_upwind_burgers_stationary_shock_N5000_20260627_132122,"{'N': 5000, 'dt': 0.001, 'dx': 0.05}"
2026-06-27 13:23:56,main,sweep,burgers,gradient,burgers_stationary_shock,pipeline_results\sweeps\burgers_rk4_gradient_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_132122\burgers_lax_w_gradient_burgers_stationary_shock_N5000_20260627_132122,"{'N': 5000, 'dt': 0.001, 'dx': 0.05}"
2026-06-27 13:24:00,main,sweep,burgers,gradient,burgers_traveling_shock,pipeline_results\sweeps\burgers_rk4_gradient_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_132122\burgers_lax_w_gradient_burgers_traveling_shock_N5000_20260627_132122,"{'N': 5000, 'dt': 0.001, 'dx': 0.05}"
2026-06-27 13:24:54,main,sweep,burgers,gradient,burgers_stationary_shock,pipeline_results\sweeps\burgers_rk4_gradient_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_132122\burgers_rk4_gradient_burgers_stationary_shock_N5000_20260627_132122,"{'N': 5000, 'dt': 0.001, 'dx': 0.05}"
2026-06-27 13:24:57,main,sweep,burgers,gradient,burgers_traveling_shock,pipeline_results\sweeps\burgers_rk4_gradient_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_132122\burgers_rk4_gradient_burgers_traveling_shock_N5000_20260627_132122,"{'N': 5000, 'dt': 0.001, 'dx': 0.05}"
2026-06-27 13:25:24,main,sweep,burgers,upwind,burgers_stationary_shock,pipeline_results\sweeps\burgers_rk4_gradient_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_132122\burgers_rk4_upwind_burgers_stationary_shock_N5000_20260627_132122,"{'N': 5000, 'dt': 0.001, 'dx': 0.05}"
2026-06-27 13:25:33,main,sweep,burgers,upwind,burgers_traveling_shock,pipeline_results\sweeps\burgers_rk4_gradient_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_132122\burgers_rk4_upwind_burgers_traveling_shock_N5000_20260627_132122,"{'N': 5000, 'dt': 0.001, 'dx': 0.05}"
2026-06-27 13:25:46,main,sweep,burgers,upwind,burgers_traveling_shock,pipeline_results\sweeps\burgers_rk4_gradient_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_132122\burgers_lax_f_upwind_burgers_traveling_shock_N5000_20260627_132122,"{'N': 5000, 'dt': 0.001, 'dx': 0.05}"
2026-06-27 13:26:14,main,sweep,burgers,upwind,burgers_traveling_shock,pipeline_results\sweeps\burgers_rk4_gradient_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_132122\burgers_lax_w_upwind_burgers_traveling_shock_N5000_20260627_132122,"{'N': 5000, 'dt': 0.001, 'dx': 0.05}"
2026-06-27 08:11:24,main,sweep,burgers,upwind,burgers_stationary_shock,pipeline_results/sweeps/burgers_rk4_upwind_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_134037/burgers_lax_f_upwind_burgers_stationary_shock_N5000_20260627_134037,"{'N': 5000, 'dt': 0.001, 'dx': 0.05}"
2026-06-27 08:11:25,main,sweep,burgers,upwind,burgers_traveling_shock,pipeline_results/sweeps/burgers_rk4_upwind_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_134037/burgers_lax_f_upwind_burgers_traveling_shock_N5000_20260627_134037,"{'N': 5000, 'dt': 0.001, 'dx': 0.05}"
2026-06-27 08:11:41,main,sweep,burgers,upwind,burgers_traveling_shock,pipeline_results/sweeps/burgers_rk4_upwind_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_134037/burgers_lax_w_upwind_burgers_traveling_shock_N5000_20260627_134037,"{'N': 5000, 'dt': 0.001, 'dx': 0.05}"
2026-06-27 08:11:41,main,sweep,burgers,upwind,burgers_stationary_shock,pipeline_results/sweeps/burgers_rk4_upwind_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_134037/burgers_lax_w_upwind_burgers_stationary_shock_N5000_20260627_134037,"{'N': 5000, 'dt': 0.001, 'dx': 0.05}"
2026-06-27 08:12:05,main,sweep,burgers,upwind,burgers_stationary_shock,pipeline_results/sweeps/burgers_rk4_upwind_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_134037/burgers_rk4_upwind_burgers_stationary_shock_N5000_20260627_134037,"{'N': 5000, 'dt': 0.001, 'dx': 0.05}"
2026-06-27 08:12:06,main,sweep,burgers,upwind,burgers_traveling_shock,pipeline_results/sweeps/burgers_rk4_upwind_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_134037/burgers_rk4_upwind_burgers_traveling_shock_N5000_20260627_134037,"{'N': 5000, 'dt': 0.001, 'dx': 0.05}"
2026-06-27 08:23:25,main,sweep,burgers,upwind,burgers_stationary_shock,pipeline_results/sweeps/burgers_rk4_upwind_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_135303/burgers_rk4_upwind_burgers_stationary_shock_N1250_20260627_135303,"{'N': 1250, 'dt': 0.004, 'dx': 0.2}"
2026-06-27 08:23:27,main,sweep,burgers,upwind,burgers_traveling_shock,pipeline_results/sweeps/burgers_rk4_upwind_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_135303/burgers_rk4_upwind_burgers_traveling_shock_N1250_20260627_135303,"{'N': 1250, 'dt': 0.004, 'dx': 0.2}"
2026-06-27 08:23:51,main,sweep,burgers,upwind,burgers_stationary_shock,pipeline_results/sweeps/burgers_rk4_upwind_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_135303/burgers_rk4_upwind_burgers_stationary_shock_N2500_20260627_135303,"{'N': 2500, 'dt': 0.002, 'dx': 0.1}"
2026-06-27 08:23:52,main,sweep,burgers,upwind,burgers_traveling_shock,pipeline_results/sweeps/burgers_rk4_upwind_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_135303/burgers_rk4_upwind_burgers_traveling_shock_N2500_20260627_135303,"{'N': 2500, 'dt': 0.002, 'dx': 0.1}"
2026-06-27 08:26:28,main,sweep,burgers,upwind,burgers_traveling_shock,pipeline_results/sweeps/burgers_rk4_upwind_burgers_traveling_shock_sweep_20260627_135611/burgers_rk4_upwind_burgers_traveling_shock_N1250_20260627_135611,"{'N': 1250, 'dt': 0.004, 'dx': 0.2}"
2026-06-27 08:26:49,main,sweep,burgers,upwind,burgers_traveling_shock,pipeline_results/sweeps/burgers_rk4_upwind_burgers_traveling_shock_sweep_20260627_135611/burgers_rk4_upwind_burgers_traveling_shock_N2500_20260627_135611,"{'N': 2500, 'dt': 0.002, 'dx': 0.1}"
2026-06-27 18:32:15,main,sweep,burgers,upwind,burgers_traveling_shock,pipeline_results\sweeps\burgers_rk4_upwind_burgers_traveling_shock_sweep_20260627_183151\burgers_rk4_upwind_burgers_traveling_shock_N1250_20260627_183151,"{'N': 1250, 'dt': 0.004, 'dx': 0.2}"
2026-06-27 18:33:58,main,single,burgers,upwind,burgers_traveling_shock,pipeline_results\runs\burgers_rk4_upwind_burgers_traveling_shock_N1250_20260627_183343,"{'N': 1250, 'dt': 0.004, 'dx': 0.2}"
2026-06-27 18:37:28,main,sweep,burgers,upwind,burgers_traveling_shock,pipeline_results\sweeps\burgers_rk4_upwind_burgers_traveling_shock_sweep_20260627_183725\burgers_rk4_upwind_burgers_traveling_shock_N250_20260627_183725,"{'N': 250, 'dt': 0.02, 'dx': 1.0}"
2026-06-27 18:37:31,main,sweep,burgers,upwind,burgers_traveling_shock,pipeline_results\sweeps\burgers_rk4_upwind_burgers_traveling_shock_sweep_20260627_183725\burgers_rk4_upwind_burgers_traveling_shock_N500_20260627_183725,"{'N': 500, 'dt': 0.01, 'dx': 0.5}"
2026-06-27 18:37:39,main,sweep,burgers,upwind,burgers_traveling_shock,pipeline_results\sweeps\burgers_rk4_upwind_burgers_traveling_shock_sweep_20260627_183725\burgers_rk4_upwind_burgers_traveling_shock_N1000_20260627_183725,"{'N': 1000, 'dt': 0.005, 'dx': 0.25}"
2026-06-27 13:12:31,main,sweep,burgers,upwind,burgers_traveling_shock,pipeline_results/sweeps/burgers_rk4_upwind_burgers_traveling_shock_sweep_20260627_184229/burgers_rk4_upwind_burgers_traveling_shock_N250_20260627_184229,"{'N': 250, 'dt': 0.02, 'dx': 1.0}"
2026-06-27 13:12:32,main,sweep,burgers,upwind,burgers_traveling_shock,pipeline_results/sweeps/burgers_rk4_upwind_burgers_traveling_shock_sweep_20260627_184229/burgers_rk4_upwind_burgers_traveling_shock_N500_20260627_184229,"{'N': 500, 'dt': 0.01, 'dx': 0.5}"
2026-06-27 13:12:34,main,sweep,burgers,upwind,burgers_traveling_shock,pipeline_results/sweeps/burgers_rk4_upwind_burgers_traveling_shock_sweep_20260627_184229/burgers_rk4_upwind_burgers_traveling_shock_N1000_20260627_184229,"{'N': 1000, 'dt': 0.005, 'dx': 0.25}"
2026-06-27 19:04:02,main,sweep,burgers,upwind,burgers_traveling_shock,pipeline_results\sweeps\burgers_rk4_upwind_burgers_traveling_shock_sweep_20260627_190400\burgers_rk4_upwind_burgers_traveling_shock_N50_20260627_190400,"{'N': 50, 'dt': 0.1, 'dx': 5.0}"
2026-06-27 19:04:02,main,sweep,burgers,upwind,burgers_traveling_shock,pipeline_results\sweeps\burgers_rk4_upwind_burgers_traveling_shock_sweep_20260627_190400\burgers_rk4_upwind_burgers_traveling_shock_N100_20260627_190400,"{'N': 100, 'dt': 0.05, 'dx': 2.5}"
2026-06-27 13:37:40,main,sweep,burgers,upwind,burgers_stationary_shock,pipeline_results/sweeps/burgers_rk4_upwind_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_190737/burgers_rk4_upwind_burgers_stationary_shock_N250_20260627_190737,"{'N': 250, 'dt': 0.02, 'dx': 1.0}"
2026-06-27 13:37:40,main,sweep,burgers,upwind,burgers_traveling_shock,pipeline_results/sweeps/burgers_rk4_upwind_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_190737/burgers_rk4_upwind_burgers_traveling_shock_N250_20260627_190737,"{'N': 250, 'dt': 0.02, 'dx': 1.0}"
2026-06-27 13:37:41,main,sweep,burgers,upwind,burgers_stationary_shock,pipeline_results/sweeps/burgers_rk4_upwind_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_190737/burgers_rk4_upwind_burgers_stationary_shock_N250_20260627_190737,"{'N': 250, 'dt': 0.02, 'dx': 1.0}"
2026-06-27 13:37:41,main,sweep,burgers,upwind,burgers_traveling_shock,pipeline_results/sweeps/burgers_rk4_upwind_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_190737/burgers_rk4_upwind_burgers_traveling_shock_N250_20260627_190737,"{'N': 250, 'dt': 0.02, 'dx': 1.0}"
2026-06-27 13:37:43,main,sweep,burgers,upwind,burgers_stationary_shock,pipeline_results/sweeps/burgers_rk4_upwind_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_190737/burgers_rk4_upwind_burgers_stationary_shock_N500_20260627_190737,"{'N': 500, 'dt': 0.01, 'dx': 0.5}"
2026-06-27 13:37:43,main,sweep,burgers,upwind,burgers_traveling_shock,pipeline_results/sweeps/burgers_rk4_upwind_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_190737/burgers_rk4_upwind_burgers_traveling_shock_N500_20260627_190737,"{'N': 500, 'dt': 0.01, 'dx': 0.5}"
2026-06-27 13:37:45,main,sweep,burgers,upwind,burgers_traveling_shock,pipeline_results/sweeps/burgers_rk4_upwind_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_190737/burgers_rk4_upwind_burgers_traveling_shock_N500_20260627_190737,"{'N': 500, 'dt': 0.01, 'dx': 0.5}"
2026-06-27 13:37:46,main,sweep,burgers,upwind,burgers_stationary_shock,pipeline_results/sweeps/burgers_rk4_upwind_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_190737/burgers_rk4_upwind_burgers_stationary_shock_N500_20260627_190737,"{'N': 500, 'dt': 0.01, 'dx': 0.5}"
2026-06-27 13:37:50,main,sweep,burgers,upwind,burgers_traveling_shock,pipeline_results/sweeps/burgers_rk4_upwind_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_190737/burgers_rk4_upwind_burgers_traveling_shock_N1000_20260627_190737,"{'N': 1000, 'dt': 0.005, 'dx': 0.25}"
2026-06-27 13:37:53,main,sweep,burgers,upwind,burgers_stationary_shock,pipeline_results/sweeps/burgers_rk4_upwind_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_190737/burgers_rk4_upwind_burgers_stationary_shock_N1000_20260627_190737,"{'N': 1000, 'dt': 0.005, 'dx': 0.25}"
2026-06-27 13:37:54,main,sweep,burgers,upwind,burgers_traveling_shock,pipeline_results/sweeps/burgers_rk4_upwind_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_190737/burgers_rk4_upwind_burgers_traveling_shock_N1000_20260627_190737,"{'N': 1000, 'dt': 0.005, 'dx': 0.25}"
2026-06-27 13:37:56,main,sweep,burgers,upwind,burgers_stationary_shock,pipeline_results/sweeps/burgers_rk4_upwind_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_190737/burgers_rk4_upwind_burgers_stationary_shock_N1000_20260627_190737,"{'N': 1000, 'dt': 0.005, 'dx': 0.25}"
2026-06-27 13:38:09,main,sweep,burgers,upwind,burgers_traveling_shock,pipeline_results/sweeps/burgers_rk4_upwind_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_190737/burgers_rk4_upwind_burgers_traveling_shock_N2000_20260627_190737,"{'N': 2000, 'dt': 0.0025, 'dx': 0.125}"
2026-06-27 13:38:10,main,sweep,burgers,upwind,burgers_stationary_shock,pipeline_results/sweeps/burgers_rk4_upwind_burgers_stationary_shock_burgers_traveling_shock_sweep_20260627_190737/burgers_rk4_upwind_burgers_stationary_shock_N2000_20260627_190737,"{'N': 2000, 'dt': 0.0025, 'dx': 0.125}"
