epoch,data_loss,physics_loss,epoch_time
0,0.0005463443812914193,4.053406428283779e-07,1.15462327003479
1,0.22382846474647522,0.03419932350516319,0.021619319915771484
2,0.08172756433486938,0.004517799708992243,0.018292903900146484
3,0.08056417107582092,0.004546492360532284,0.016730308532714844
4,6.997217860771343e-05,5.679480885589783e-09,0.014716148376464844
5,0.21593067049980164,0.03511864319443703,0.015535593032836914
6,0.077713742852211,0.004641816485673189,0.014996767044067383
7,0.21194931864738464,0.03547600284218788,0.018191814422607422
8,0.0758705586194992,0.004700833931565285,0.013439655303955078
9,0.20604261755943298,0.03529251739382744,0.01731252670288086
10,0.07362248003482819,0.004692241083830595,0.019206523895263672
11,0.07306955754756927,0.004750966560095549,0.045572757720947266
12,0.19947437942028046,0.03568710386753082,0.021709442138671875
13,0.00043195311445742846,2.316216267672644e-07,0.01975560188293457
14,0.000543727190233767,3.6022026961290976e-07,0.013991594314575195
15,0.06926821172237396,0.004701532423496246,0.02181410789489746
16,0.19162559509277344,0.03599116578698158,0.026224851608276367
17,0.06775949895381927,0.0046817585825920105,0.0333104133605957
18,0.0010493140434846282,1.248769081030332e-06,0.016486406326293945
19,0.06623852252960205,0.004645138513296843,0.023710250854492188
20,0.0655653178691864,0.004633517470210791,0.013424396514892578
21,0.1818605661392212,0.035877522081136703,0.014316082000732422
22,0.06408645957708359,0.004585446324199438,0.016167640686035156
23,0.17830464243888855,0.03594459220767021,0.024139404296875
24,0.17567579448223114,0.03568492457270622,0.013430356979370117
25,0.06145180016756058,0.004460422787815332,0.01273345947265625
26,0.17095515131950378,0.035394683480262756,0.01547861099243164
27,0.0025731229688972235,6.406258307833923e-06,0.012436628341674805
28,0.05926826596260071,0.004376654513180256,0.012235879898071289
29,0.05855601653456688,0.004342229571193457,0.013454198837280273
30,0.0030806339345872402,8.76441572472686e-06,0.01347804069519043
31,0.003204671200364828,9.334567948826589e-06,0.013438224792480469
32,0.05636470392346382,0.004213228821754456,0.013028144836425781
33,0.05597010254859924,0.004214319866150618,0.013847589492797852
34,0.15471559762954712,0.033927589654922485,0.018624544143676758
35,0.05455031618475914,0.00413117092102766,0.011644363403320312
36,0.1502445936203003,0.033283781260252,0.013792991638183594
37,0.14787079393863678,0.03295079246163368,0.015801191329956055
38,0.05232362449169159,0.003999348729848862,0.01779341697692871
39,0.0040384018793702126,1.3668345673067961e-05,0.012519121170043945
40,0.14120501279830933,0.03209914639592171,0.015103578567504883
41,0.004224179312586784,1.473900192650035e-05,0.014788150787353516
42,0.049521006643772125,0.0038483664393424988,0.018529176712036133
43,0.0042936187237501144,1.5076368981681298e-05,0.024466514587402344
44,0.004281124100089073,1.4925742107152473e-05,0.020691394805908203
45,0.1319095939397812,0.030988790094852448,0.017054080963134766
46,0.129800945520401,0.030618272721767426,0.029635190963745117
47,0.045830659568309784,0.0036291019059717655,0.0433650016784668
48,0.0041746897622942924,1.4089062460698187e-05,0.027393341064453125
49,0.12347391247749329,0.029597103595733643,0.020846843719482422
50,0.0041105663403868675,1.3682323697139509e-05,0.013399600982666016
51,0.0040284330025315285,1.3163719813746866e-05,0.013083696365356445
52,0.04241342842578888,0.003466638270765543,0.012989044189453125
53,0.003810654394328594,1.1826081390609033e-05,0.012662649154663086
54,0.04111085087060928,0.0034048433881253004,0.012915611267089844
55,0.040560707449913025,0.003388423239812255,0.012047767639160156
56,0.03990420326590538,0.0033546637278050184,0.01242208480834961
57,0.10943613946437836,0.027396835386753082,0.013197660446166992
58,0.10729624330997467,0.02699839137494564,0.012992143630981445
59,0.003224899061024189,8.689034984854516e-06,0.016449451446533203
60,0.10297755151987076,0.026218153536319733,0.011774301528930664
61,0.003132208250463009,8.335393431480043e-06,0.017505168914794922
62,0.09846416860818863,0.025357726961374283,0.012562036514282227
63,0.034553900361061096,0.003023192984983325,0.017327070236206055
64,0.002988931257277727,7.777770406391937e-06,0.016694307327270508
65,0.09157924354076385,0.02395111322402954,0.015609264373779297
66,0.0028744663577526808,7.295123396033887e-06,0.011897802352905273
67,0.031491994857788086,0.002828952157869935,0.01228642463684082
68,0.030710170045495033,0.0027748942375183105,0.0141754150390625
69,0.0299812164157629,0.0027296594344079494,0.011044740676879883
70,0.08144091069698334,0.022118153050541878,0.01546168327331543
71,0.0025901510380208492,6.212985681486316e-06,0.012933969497680664
72,0.027680441737174988,0.0025731390342116356,0.011827707290649414
73,0.026873638853430748,0.002512038219720125,0.012093544006347656
74,0.026313304901123047,0.0024914222303777933,0.011890888214111328
75,0.07044236361980438,0.019814543426036835,0.013525009155273438
76,0.002371210604906082,5.486955160449725e-06,0.012728214263916016
77,0.023789862170815468,0.0022846157662570477,0.016571760177612305
78,0.06399048864841461,0.018464917317032814,0.014820098876953125
79,0.06172377988696098,0.017992502078413963,0.013819456100463867
80,0.002278589876368642,5.298505129758269e-06,0.013150930404663086
81,0.02044648677110672,0.0020097284577786922,0.017718076705932617
82,0.05438252538442612,0.016244426369667053,0.02460455894470215
83,0.0021927780471742153,5.124729796079919e-06,0.01664137840270996
84,0.017988495528697968,0.0018034933600574732,0.016865015029907227
85,0.04783977195620537,0.014793066307902336,0.013750314712524414
86,0.016436541453003883,0.001675192266702652,0.012287616729736328
87,0.002066923538222909,4.777679350809194e-06,0.011494159698486328
88,0.04121999442577362,0.013171679340302944,0.01600790023803711
89,0.014265668578445911,0.0015019722050055861,0.01202535629272461
90,0.013416346162557602,0.0014118741964921355,0.015231847763061523
91,0.03469182178378105,0.011455577798187733,0.01573014259338379
92,0.0018842157442122698,4.219170477881562e-06,0.01157689094543457
93,0.0018301401287317276,4.0301015360455494e-06,0.011519670486450195
94,0.010535996407270432,0.0011429234873503447,0.011399507522583008
95,0.027106434106826782,0.009417468681931496,0.011556863784790039
96,0.009295621886849403,0.001034503453411162,0.01583409309387207
97,0.008679967373609543,0.000976413837634027,0.015491724014282227
98,0.021942412480711937,0.007963111624121666,0.015570878982543945
99,0.020042195916175842,0.007343260571360588,0.015346765518188477
100,0.00678339134901762,0.0007738220738247037,0.011288881301879883
101,0.0013606826541945338,2.45446290136897e-06,0.014642953872680664
102,0.0012961826287209988,2.2466970222012606e-06,0.014764785766601562
103,0.013623081147670746,0.005251780152320862,0.012734174728393555
104,0.004671534523367882,0.0005470234900712967,0.01283884048461914
105,0.0010733695235103369,1.5893435829639202e-06,0.01517033576965332
106,0.0009735632338561118,1.3213963256930583e-06,0.014818429946899414
107,0.003451394150033593,0.0004237376560922712,0.01584005355834961
108,0.0031162062659859657,0.00039126977208070457,0.013620853424072266
109,0.0006737071089446545,6.511925789709494e-07,0.012516260147094727
110,0.0005787639529444277,4.863670142185583e-07,0.012417793273925781
111,0.0004847962991334498,3.4056176900776336e-07,0.016073226928710938
112,0.0003871994267683476,2.2076591221775743e-07,0.01180577278137207
113,0.00030487068579532206,1.3795757070056425e-07,0.012195587158203125
114,0.004740970674902201,0.0022055984009057283,0.01677536964416504
115,0.004282915033400059,0.002019805833697319,0.020426273345947266
116,0.0038610687479376793,0.0018564744386821985,0.014998674392700195
117,0.0011814470635727048,0.00020015297923237085,0.012339591979980469
118,7.31708132661879e-05,8.340211188340163e-09,0.01453542709350586
119,4.9728456360753626e-05,3.872629328327548e-09,0.011804342269897461
120,0.0021681783255189657,0.0011028745211660862,0.013492822647094727
121,0.000653994211461395,0.00012049663928337395,0.017023086547851562
122,0.0015249303542077541,0.0007900279597379267,0.014905452728271484
123,0.0012889167992398143,0.0006678022909909487,0.01514887809753418
124,0.00035041337832808495,6.64472026983276e-05,0.012603521347045898
125,4.725113285530824e-06,4.0672284984388796e-11,0.02553248405456543
126,3.906546226062346e-06,2.82289226716248e-11,0.02183985710144043
127,0.00047166936565190554,0.00024067354388535023,0.011096477508544922
128,1.2283080650377087e-06,3.178044633012078e-12,0.017194032669067383
129,0.0002577687264420092,0.000118147989269346,0.011675834655761719
130,6.122345803305507e-05,1.0109582035511266e-05,0.011848211288452148
131,0.00013151802704669535,4.5683318603551015e-05,0.01588296890258789
132,9.884395694825798e-05,2.258783752040472e-05,0.011059284210205078
133,1.862370118033141e-05,1.022043875309464e-06,0.011106729507446289
134,1.4668920812255237e-05,1.7739741053901525e-07,0.012116670608520508
135,1.4143506632535718e-05,4.782483031817719e-08,0.01633620262145996
136,5.609653453575447e-05,4.292813628126169e-06,0.011557579040527344
137,2.0757159290951677e-05,1.4956474387872731e-06,0.0117950439453125
138,3.9215542813053617e-08,1.3789530362842348e-14,0.015371084213256836
139,3.200729042873718e-05,4.0215982153313234e-06,0.011717557907104492
140,0.00011940170952584594,4.010865086456761e-05,0.020521879196166992
141,5.011557036027625e-08,1.0490726456684348e-15,0.012381315231323242
142,0.00016329431673511863,5.962372961221263e-05,0.01686263084411621
143,0.00015224765229504555,6.361930718412623e-05,0.013196468353271484
144,5.4240295867202803e-05,9.04072294360958e-06,0.012385845184326172
145,0.00017371262947563082,7.216443918878213e-05,0.011822223663330078
146,0.0001747978531057015,7.223705324577168e-05,0.011759281158447266
147,0.0001857687020674348,6.795465742470697e-05,0.020443201065063477
148,4.965513289789669e-05,7.599673608638113e-06,0.015483379364013672
149,4.6636341721750796e-05,6.759890311514027e-06,0.01207113265991211
150,4.383148188935593e-05,5.861359113623621e-06,0.0167236328125
151,0.00013463725917972624,4.3512016418389976e-05,0.01161646842956543
152,5.559086730499985e-06,4.088968746929211e-11,0.015895605087280273
153,3.52450915670488e-05,3.666933025670005e-06,0.013860464096069336
154,6.119502813817235e-06,4.797003072543049e-11,0.011261463165283203
155,3.110150282736868e-05,2.6307361622457393e-06,0.011636495590209961
156,6.118916644481942e-06,5.041864148402908e-11,0.014949560165405273
157,2.758649134193547e-05,1.9405645161896246e-06,0.015118837356567383
158,6.113037670729682e-06,4.781239987261543e-11,0.014823675155639648
159,2.515741653041914e-05,1.4734439446328906e-06,0.018694162368774414
160,7.982517126947641e-05,1.286639781028498e-05,0.01804971694946289
161,7.624324643984437e-05,9.616729585104622e-06,0.019245624542236328
162,2.0728170056827366e-05,8.095382781903027e-07,0.0220944881439209
163,3.310623469587881e-06,4.957425026042017e-10,0.015644073486328125
164,1.838051321101375e-05,4.744126727018738e-07,0.012444734573364258
165,6.305263377726078e-05,3.257299567849259e-06,0.012482166290283203
166,6.43950843368657e-05,2.3282802885660203e-06,0.01562786102294922
167,6.0149737691972405e-05,2.140301603503758e-06,0.017612218856811523
168,8.556024226891168e-07,6.446962646892984e-13,0.011377096176147461
169,7.067003025440499e-05,8.999918463814538e-07,0.012206554412841797
170,1.429312578693498e-05,2.788967279343524e-08,0.012083053588867188
171,6.16173492744565e-05,5.687352810923585e-09,0.015807628631591797
172,2.4369586526518106e-07,2.5037863628099913e-14,0.015743017196655273
173,4.662653009290807e-05,2.256687059443152e-09,0.014768838882446289
174,2.0131583511329154e-08,4.8056634491039016e-15,0.0159304141998291
175,1.3929856322647538e-05,1.943106830992747e-08,0.012517452239990234
176,6.18647609371692e-05,3.094210683229903e-07,0.01658487319946289
177,5.769975786051873e-08,8.976611229512266e-15,0.015967369079589844
178,2.5866316377687326e-07,1.2676991617902034e-12,0.011606216430664062
179,1.425289246981265e-05,7.32320586394053e-08,0.014849185943603516
180,5.470005635288544e-05,4.035907750221668e-07,0.014466524124145508
181,5.947779573034495e-05,1.0972033805956016e-06,0.01524662971496582
182,3.826828276487504e-07,5.255678162639776e-13,0.011158227920532227
183,1.4542060853273142e-05,1.0804347283510651e-07,0.011353254318237305
184,1.4469669622485526e-05,1.1030196844785678e-07,0.011906623840332031
185,1.4684661437058821e-05,1.1496885576889326e-07,0.011663198471069336
186,6.197552283992991e-05,1.1931775816265144e-06,0.015070438385009766
187,3.1222307939060556e-07,2.7102538963097444e-13,0.01175069808959961
188,1.4688980627397541e-05,1.1275771782948141e-07,0.010904550552368164
189,5.316954047884792e-05,1.1016912822015001e-06,0.012185811996459961
190,2.9963464953652874e-07,2.5875200419800404e-13,0.012050390243530273
191,5.3079635108588263e-05,1.0586953749225358e-06,0.013571023941040039
192,2.7770224164669344e-07,1.8441010437436622e-13,0.01573348045349121
193,1.4318721696326975e-05,7.321963124695685e-08,0.011621713638305664
194,1.420562512066681e-05,6.393061369180941e-08,0.012369871139526367
195,1.8487665442989965e-07,1.1575335416742771e-13,0.011994361877441406
196,6.850703357486054e-05,3.5817399179904896e-07,0.013972997665405273
197,5.760825297329575e-05,3.3254482900701987e-07,0.014017343521118164
198,1.424735182808945e-05,3.9671547824582376e-08,0.015563011169433594
199,5.730216798838228e-05,3.0644159210169164e-07,0.011709451675415039
200,1.4173800991557073e-05,2.7466974472645234e-08,0.012405633926391602
201,5.283619248075411e-05,2.8300388521529385e-07,0.01192164421081543
202,1.3993900211062282e-05,1.9149018370967497e-08,0.011125326156616211
203,4.9902831960935146e-05,1.261540774066816e-07,0.011421918869018555
204,1.0288192697771592e-07,7.957385970850175e-14,0.014797687530517578
205,5.827197355756653e-07,4.946094644964205e-10,0.011875629425048828
206,3.183455277167013e-08,1.520707049325852e-15,0.01196908950805664
207,1.3902673345000949e-05,1.8222443554094525e-09,0.013218879699707031
208,2.2870690230547552e-08,1.9978110623610455e-15,0.01538848876953125
209,5.802341183880344e-05,3.732607112283404e-09,0.011144399642944336
210,5.5862990677724156e-08,4.471368343942836e-14,0.011374473571777344
211,1.4025806194695178e-05,3.1289715263227436e-10,0.011049509048461914
212,5.372953637561295e-08,7.503498961492633e-14,0.011316537857055664
213,1.3803788533550687e-05,2.3920820185763247e-11,0.01189422607421875
214,5.357523332349956e-05,1.4390079128290267e-09,0.015890121459960938
215,4.947557386003609e-08,3.3760856252545296e-14,0.014534235000610352
216,5.9129590226802975e-05,1.5097079142378789e-09,0.011763334274291992
217,1.3851071344106458e-05,4.064693581717904e-10,0.011088848114013672
218,5.571120709646493e-05,1.1538047184345146e-09,0.012118816375732422
219,5.4190644732443616e-05,1.8977299731659514e-09,0.013054847717285156
220,1.388009695801884e-05,1.5099923533767878e-09,0.012459039688110352
221,1.3939994460088201e-05,1.5457356505876874e-09,0.015712976455688477
222,6.070653313372532e-08,6.75816824377562e-14,0.01220703125
223,5.548205805894213e-08,4.707441508540293e-14,0.013143777847290039
224,5.5677104683127254e-05,1.8056452999459793e-09,0.01370692253112793
225,1.4679838500342157e-07,1.4914786528215374e-13,0.01841139793395996
226,1.3874780051992275e-05,2.3277135774435465e-09,0.01952195167541504
227,5.630761370412074e-05,1.948612826652152e-09,0.019818544387817383
228,6.0580296121770516e-05,2.8782580763220267e-09,0.011746406555175781
229,4.936167533742264e-05,9.7273944454912e-10,0.021759510040283203
230,1.949142358625977e-08,3.3716438691824228e-15,0.016008615493774414
231,1.3862329979019705e-05,1.4455182606454287e-09,0.013647794723510742
232,7.930389500643287e-08,1.2247825366754062e-13,0.012657880783081055
233,5.518685242122956e-08,5.200602725156586e-14,0.016805648803710938
234,6.136866431916133e-05,2.1110588832584654e-09,0.01163339614868164
235,1.60953632644123e-08,2.3122978785340958e-15,0.015926837921142578
236,1.3907063475926407e-05,1.183594999787374e-09,0.014870643615722656
237,2.4429226641586865e-07,9.411902680833695e-12,0.011559009552001953
238,6.266163410373338e-08,4.313821232193073e-14,0.016039609909057617
239,4.778311222253251e-07,4.940914344331304e-10,0.015642166137695312
240,1.3946742001280654e-05,2.0217152396639904e-09,0.01561427116394043
241,3.1056210048063804e-08,4.608766828866377e-15,0.015169382095336914
242,1.1445801639808906e-08,3.826878444431576e-16,0.011957883834838867
243,5.5315191275440156e-05,3.39162253837344e-09,0.015558958053588867
244,6.39979843981564e-05,2.4106781015831302e-09,0.012354135513305664
245,1.0976229702919227e-08,2.2425596972229587e-16,0.012020111083984375
246,1.3925475286669098e-05,1.6157835069918747e-09,0.014714241027832031
247,1.3880614460504148e-05,1.5793646390704907e-09,0.015000581741333008
248,4.902575528831221e-05,6.152241494028488e-10,0.011085271835327148
249,1.3941966244601645e-05,9.941801826229835e-10,0.011095046997070312
250,5.875417991774157e-05,1.8444749061430343e-09,0.01243448257446289
251,4.9928431167245435e-08,2.423486622970747e-14,0.010909080505371094
