epoch,data_loss,physics_loss,epoch_time
252,1.383695962431375e-05,9.649211291096194e-11,0.011510133743286133
253,5.326706013875082e-05,1.031100871351498e-09,0.015229940414428711
254,1.3992081221658736e-05,8.531975820291748e-11,0.012010335922241211
255,2.3918939717759713e-08,3.4890362829247644e-15,0.012585639953613281
256,2.5915278456523083e-07,9.420466143272854e-12,0.012501716613769531
257,5.487774615176022e-05,2.2092305762555497e-09,0.012274026870727539
258,3.212972998767327e-08,8.91623472103198e-15,0.0128326416015625
259,6.370279152179137e-05,3.33687322218168e-09,0.011115789413452148
260,5.1393908506724983e-05,1.8943262514170556e-09,0.011856317520141602
261,5.097852806557057e-08,4.321928015124654e-14,0.013784170150756836
262,1.3829376257490367e-05,5.03215746849861e-10,0.012441158294677734
263,1.392433205182897e-05,5.826050197832444e-10,0.011485576629638672
264,1.3957821465737652e-05,5.637776356870461e-10,0.012410879135131836
265,1.3880242477171123e-05,6.825270904009528e-10,0.014722108840942383
266,5.567767584579997e-05,2.3097670442950857e-09,0.012818336486816406
267,4.8592529111601834e-08,2.6915332484479804e-14,0.010802745819091797
268,5.4890573665034026e-05,3.2298195229429894e-09,0.01122140884399414
269,2.291068668114349e-08,2.6398357783584403e-15,0.011152029037475586
270,5.569582572206855e-05,2.981435764937146e-09,0.011246919631958008
271,5.520116275192777e-08,6.057663187253662e-14,0.011320829391479492
272,9.604565320842084e-08,9.928021675164461e-14,0.011290550231933594
273,3.041844820472761e-08,4.818208854085685e-15,0.011785745620727539
274,1.2662813730912603e-07,4.41416055183691e-13,0.011651277542114258
275,2.996096881702215e-08,4.403764950356576e-15,0.011084794998168945
276,1.3903699255024549e-05,4.873922376802398e-10,0.010991811752319336
277,4.673094977647452e-08,2.0516574550377698e-14,0.011551141738891602
278,1.79300982949826e-07,2.765108454705345e-12,0.015375614166259766
279,1.3913458133174572e-05,1.157838935839095e-09,0.010860681533813477
280,1.39035719257663e-05,1.1754068829361586e-09,0.011318683624267578
281,6.795091030653566e-05,3.907115520007665e-09,0.011323928833007812
282,5.6191398471128196e-05,4.003648523820402e-09,0.012299299240112305
283,1.3931254216004163e-05,6.142220065896709e-10,0.011178016662597656
284,4.6459923908059864e-08,8.922335899351052e-15,0.01154947280883789
285,1.1857309800689109e-07,3.0459581254818624e-13,0.01510167121887207
286,5.771810538135469e-05,3.5757778960032738e-09,0.01092076301574707
287,1.3918492186348885e-05,1.0717644549629313e-09,0.011462688446044922
288,4.836745938519016e-05,2.474381810557702e-09,0.011128425598144531
289,5.5434739465454186e-08,7.368491396469307e-14,0.011268377304077148
290,1.3892378774471581e-05,9.39298971935898e-10,0.011487722396850586
291,1.3913301700085867e-05,1.6520614043447068e-10,0.012336015701293945
292,2.9625340403072187e-08,5.1073219512907855e-15,0.010979890823364258
293,7.544601032805076e-08,9.213911914256884e-14,0.010635852813720703
294,5.258628152660094e-05,2.4025232914226535e-09,0.010963201522827148
295,1.3838224731443916e-05,8.203113743832091e-10,0.011436223983764648
296,5.339130439097062e-05,2.582485336688478e-09,0.011936187744140625
297,5.0106104026781395e-05,2.1388135706956746e-09,0.011447906494140625
298,7.100358925526962e-05,1.209309807848058e-08,0.011060237884521484
299,1.3947742445452604e-05,3.5795028052731936e-10,0.01184844970703125
300,1.3985461919219233e-05,3.1285465884600683e-10,0.011762619018554688
301,1.3915119779994711e-05,2.9375071819437437e-10,0.014979362487792969
302,6.225133256521076e-05,3.4531892900702132e-09,0.011590957641601562
303,1.3984827091917396e-05,3.761344291586255e-10,0.01110219955444336
304,5.1679162424989045e-05,2.195268189453259e-09,0.012253761291503906
305,6.676059274468571e-05,5.932971447464297e-09,0.016245126724243164
306,2.8261444739996477e-08,5.249079267760897e-15,0.015500307083129883
307,2.586959908512654e-07,9.401038107703652e-12,0.01144862174987793
308,4.8591900849714875e-05,2.090964512646565e-09,0.015589714050292969
309,5.20094035891816e-05,2.755329520098826e-09,0.011230945587158203
310,1.0382431270272718e-07,1.7672618739510843e-13,0.010754108428955078
311,2.7963955062659807e-07,3.0729190893252767e-12,0.01172780990600586
312,4.805007847608067e-05,3.506336554437439e-09,0.011294364929199219
313,4.1615308532527706e-08,3.7138515326202645e-14,0.012012958526611328
314,5.717344902222976e-05,4.084134364035208e-09,0.0119781494140625
315,1.3834773199050687e-05,2.4025743616817863e-09,0.011939525604248047
316,3.828291639251802e-08,6.2763142393788135e-15,0.011683225631713867
317,1.3951637811260298e-05,1.3131553622258707e-09,0.010970354080200195
318,1.3878441677661613e-05,1.2763681223049161e-09,0.011565208435058594
319,1.3748844139627181e-05,1.2508980518077806e-09,0.011157989501953125
320,1.0361079461063127e-07,2.9699064930423236e-13,0.012256383895874023
321,1.383757535222685e-05,1.0972466268910352e-09,0.011510133743286133
322,5.677741864928976e-05,3.1722942051004566e-09,0.012134552001953125
323,5.7349534898776255e-08,1.7407353770232392e-14,0.015729427337646484
324,1.3910973393649329e-05,1.9952191010474962e-09,0.011770486831665039
325,5.344546298147179e-05,3.530807646257017e-09,0.013441801071166992
326,1.00162480975996e-07,4.89258529252478e-14,0.011095523834228516
327,1.3843303349858616e-05,2.3560544626377578e-09,0.014878988265991211
328,1.3930526620242745e-05,2.422828604409233e-09,0.010976791381835938
329,4.520935021901096e-07,4.941850817452575e-10,0.011516809463500977
330,6.156990650652006e-08,2.2535955306740574e-14,0.014915943145751953
331,3.068585030518989e-08,5.30862398988698e-15,0.011938095092773438
332,6.638325089625141e-08,6.621852182255375e-14,0.011821985244750977
333,1.4036804714123718e-05,2.01023930834765e-09,0.014323949813842773
334,3.6971481875980317e-08,9.882251233420038e-15,0.013247966766357422
335,2.866932220513263e-07,3.220603905090824e-12,0.011473655700683594
336,5.3844072681386024e-05,3.5363751926809073e-09,0.012641668319702148
337,3.133819603817756e-08,4.8679034300681476e-15,0.012822866439819336
338,6.040280277375132e-05,3.7203811142916265e-09,0.011223316192626953
339,5.147194679011591e-05,2.9564308778873283e-09,0.01405191421508789
340,1.3953288544144016e-05,1.719990039283914e-09,0.0124969482421875
341,1.3839437087881379e-05,8.616168889474807e-10,0.011222362518310547
342,1.3917282558395527e-05,8.102628012984781e-10,0.012202024459838867
343,6.271473296237673e-08,2.7281906321194836e-14,0.015886783599853516
344,1.3815615602652542e-05,8.144236951501682e-10,0.011811971664428711
345,1.3959314856037963e-05,7.690771353097148e-10,0.011254549026489258
346,7.100394577719271e-05,5.277114745183553e-09,0.011443614959716797
347,1.39728253998328e-05,7.346814268061053e-10,0.012263059616088867
348,1.3851261428499129e-05,7.471026020056115e-10,0.011130571365356445
349,2.5589859120600522e-08,4.45626786407566e-15,0.011404752731323242
350,5.30758079548832e-05,2.039045821078389e-09,0.01093149185180664
351,1.3673954526893795e-05,1.15341092232768e-09,0.011529922485351562
352,4.3100346402979994e-08,1.1969610618964809e-14,0.011164426803588867
353,1.3992692402098328e-05,7.962219772394974e-10,0.011567831039428711
354,5.644639955448838e-08,3.174819754965183e-14,0.014858722686767578
355,5.255956025962405e-08,2.415186885933781e-14,0.011164188385009766
356,6.425983883673325e-05,4.5913699509014805e-09,0.011137962341308594
357,6.734607450198382e-05,4.4706336410627046e-09,0.011104583740234375
358,1.3901129022997338e-05,5.568800975908061e-10,0.011789560317993164
359,1.3822826076648198e-05,6.043646694209315e-10,0.011092185974121094
360,3.2416515693967085e-08,4.850839527829236e-15,0.013095617294311523
361,5.3989326261216775e-05,2.422612332964036e-09,0.016904354095458984
362,5.1142636948497966e-05,1.7894410397900629e-09,0.011267900466918945
363,1.6968724025900883e-07,7.334768101045774e-13,0.01143336296081543
364,1.3947867955721449e-05,7.539787127974762e-10,0.015491485595703125
365,3.7091588467319525e-08,9.43608763988215e-15,0.011163949966430664
366,6.243894313229248e-05,3.90825505292014e-09,0.011158466339111328
367,1.3159362310943834e-07,3.689364352216229e-13,0.011717081069946289
368,5.532925570150837e-05,2.8741560242906417e-09,0.015262365341186523
369,1.387270549457753e-05,1.2371939028810175e-09,0.012064933776855469
370,6.478565046563745e-05,5.222450472075479e-09,0.01482534408569336
371,1.3739144378632773e-05,7.413876179640511e-10,0.011389017105102539
372,1.3895329175284132e-05,6.508918959369225e-10,0.011346578598022461
373,1.3710872735828161e-05,3.8324671214340356e-10,0.012050867080688477
374,1.3861169463780243e-05,3.565436834662705e-10,0.015652179718017578
375,1.9657015570828662e-08,5.531957355441259e-16,0.011405706405639648
376,1.3917788237449713e-05,2.3883844901817497e-10,0.014864921569824219
377,5.8111279940931126e-05,3.1738234262945753e-09,0.011847496032714844
378,1.3855851648258977e-05,2.8642663241207345e-10,0.013311147689819336
379,1.748036595472513e-07,6.395408291490212e-13,0.01153421401977539
380,5.332652364131718e-08,1.7558954033066072e-14,0.011182069778442383
381,1.389957560604671e-05,3.554863070576175e-10,0.011089563369750977
382,1.3906096683058422e-05,4.0455588878884896e-10,0.01258230209350586
383,1.385152881994145e-05,3.65409563718444e-10,0.012270927429199219
384,5.830938971485011e-05,2.4991027025578205e-09,0.01225733757019043
385,7.651978961575878e-08,1.534954888887663e-13,0.015244245529174805
386,1.989624820453173e-08,7.610748790966315e-16,0.01139688491821289
387,1.3840686733601615e-05,3.7481751036239075e-10,0.01220250129699707
388,5.013839836465195e-05,1.7484499403863651e-09,0.011174678802490234
389,5.412021346273832e-05,1.985623221401056e-09,0.011791229248046875
390,4.662707908664743e-08,1.9118339994895345e-14,0.016080141067504883
391,1.3948159903520718e-05,8.246922589272287e-10,0.01583123207092285
392,1.4954035520986508e-07,1.7223998919832506e-13,0.01572108268737793
393,4.741006520703195e-08,1.0846561821452327e-14,0.015903711318969727
394,1.3680329175258521e-05,7.518883848867119e-10,0.0156402587890625
395,1.3814607882522978e-05,7.403991308940761e-10,0.012769222259521484
396,1.7181997691295692e-07,5.191329679500589e-13,0.011441469192504883
397,4.1885780888151203e-07,4.940772235784152e-10,0.015244722366333008
398,5.167760537005961e-05,2.229802786857249e-09,0.013473749160766602
399,1.385877203574637e-05,8.503540094295658e-10,0.011156320571899414
400,1.387813244946301e-05,1.2054187648047332e-09,0.01138162612915039
401,3.228212364092542e-08,3.800419146862601e-15,0.011293888092041016
402,1.3878378013032489e-05,9.803420297771481e-10,0.011578798294067383
403,1.3932338333688676e-05,9.426955882574362e-10,0.01316213607788086
404,1.382661321258638e-05,8.249450011987847e-10,0.011981725692749023
405,1.3664535799762234e-05,7.337688234798634e-10,0.015314579010009766
406,7.790777800664728e-08,7.180829552939222e-14,0.01200556755065918
407,5.853287802892737e-05,2.5798332359272536e-09,0.011483430862426758
408,4.293800884624943e-05,1.1811578382037169e-09,0.01145172119140625
409,2.5954861371246807e-08,5.489649330275327e-15,0.011353731155395508
410,4.5569322537630796e-05,1.2456089493184663e-09,0.011955022811889648
411,3.51677194032618e-08,7.680567810984355e-15,0.01255941390991211
412,6.554463283237055e-08,2.4778273440754887e-14,0.011429786682128906
413,5.556379889526397e-08,2.6487248809201058e-14,0.012454986572265625
414,1.3946691979072057e-05,2.658263609234268e-10,0.016220808029174805
415,1.3902836144552566e-05,3.0409877393999807e-10,0.013621807098388672
416,3.177681406896227e-08,2.4893400464879797e-15,0.017622709274291992
417,1.3845254215993918e-05,3.606534237921011e-10,0.013968229293823242
418,2.901368034713414e-08,2.1026546829898147e-15,0.015981435775756836
419,5.5057495046639815e-05,2.520340602885085e-09,0.016385555267333984
420,6.477820716099814e-05,3.6708271977659024e-09,0.012398242950439453
421,5.972375305418609e-08,2.0219577694016028e-14,0.013937234878540039
422,1.5599383118569676e-07,2.825603791743736e-13,0.013616085052490234
423,1.3821459106111433e-05,7.903213639082196e-10,0.01552128791809082
424,1.381397305522114e-05,8.254115169137322e-10,0.013804197311401367
425,5.645956116495654e-05,2.441582047651991e-09,0.015700578689575195
426,5.412997415987775e-05,2.6007263009830695e-09,0.016111135482788086
427,5.763458102592267e-05,2.7125475199341054e-09,0.01771092414855957
428,7.776378652124549e-08,1.5392785516262636e-13,0.01408839225769043
429,5.575129335966267e-08,2.619713663663467e-14,0.015498161315917969
430,5.498197060660459e-05,2.28520136147381e-09,0.01992940902709961
431,5.418505679699592e-05,3.5036695766876846e-09,0.014744281768798828
432,6.017957639414817e-05,2.995545589357107e-09,0.01560831069946289
433,5.754471567342989e-05,2.230756912524612e-09,0.015372514724731445
434,1.3874952855985612e-05,6.36761088301796e-10,0.024120092391967773
435,1.28694765066939e-07,7.046355686435302e-13,0.02201080322265625
436,6.211036816239357e-05,3.1589841853474354e-09,0.014135599136352539
437,3.9489430037065176e-07,5.5690035916100555e-12,0.013763427734375
438,1.3572233115155541e-08,6.121276293328702e-16,0.0162050724029541
439,5.9893765865126625e-05,3.004840376519269e-09,0.022037982940673828
440,5.798616257379763e-05,4.087001403974e-09,0.019564390182495117
441,3.086178423927777e-08,7.493331177993792e-15,0.015059232711791992
442,4.931019066134468e-05,2.4308710599996175e-09,0.01675701141357422
443,3.8227007337354735e-08,9.173585353264464e-15,0.015354633331298828
444,5.287745443638414e-05,2.823676847896195e-09,0.011694669723510742
445,1.3770919395028614e-05,1.3775878215938064e-09,0.011855363845825195
446,4.972448368789628e-05,2.771725959860305e-09,0.01591777801513672
447,5.234669879428111e-05,2.6736288738504754e-09,0.015953779220581055
448,1.3917322576162405e-05,1.7840765531573766e-09,0.015440225601196289
449,7.389030542981345e-08,4.3852359352287984e-14,0.01592421531677246
450,5.175375554244965e-05,3.0566027486855774e-09,0.015831470489501953
451,7.780010946589755e-08,4.0954852763242997e-14,0.011529207229614258
452,6.411953654605895e-05,6.870701341199492e-09,0.012082099914550781
453,6.351308547891676e-05,5.027260385759291e-09,0.015886545181274414
454,6.874671089462936e-05,6.614842007479638e-09,0.011772632598876953
455,1.2677451977083365e-08,1.1679057036353784e-16,0.012214183807373047
456,3.395268777239835e-08,5.244972852032608e-15,0.01581573486328125
457,3.900225209463315e-08,6.3202244273644764e-15,0.010805606842041016
458,4.971616363036446e-05,3.1695965851952224e-09,0.014429092407226562
459,4.4376001540058496e-08,1.8796755466140777e-14,0.011223554611206055
460,6.146290252218023e-05,5.2979460818392e-09,0.011030435562133789
461,1.332782684215772e-08,7.047001777756479e-16,0.011125802993774414
462,1.1164143387532022e-07,8.1371751513553e-14,0.011379718780517578
463,1.3786936506221537e-05,1.6948851211395777e-09,0.011310577392578125
464,1.3749607205681968e-05,1.1707345093370236e-09,0.011719226837158203
465,1.5835510680517473e-08,1.4883308031038325e-15,0.011497735977172852
466,2.328511605753647e-08,2.4233339452820043e-15,0.011446952819824219
467,5.196356141823344e-05,2.519623398811177e-09,0.011357545852661133
468,2.1263003802118874e-08,2.0456036258604485e-15,0.012366533279418945
469,5.78710860281717e-05,3.074815957404553e-09,0.011649608612060547
470,9.471352058199045e-08,5.985655899968037e-14,0.011532783508300781
471,1.37498282128945e-05,9.194924821542827e-10,0.012354135513305664
472,1.3948189916845877e-05,1.0086202983927706e-09,0.013285636901855469
473,1.3623303857457358e-05,9.228152686446833e-10,0.012135028839111328
474,2.0062068983861536e-07,2.7725330711825258e-12,0.011689424514770508
475,5.3045020820263744e-08,1.3488694753163721e-14,0.011289119720458984
476,5.937022797297686e-05,3.971186934847992e-09,0.010906219482421875
477,5.9856098232558e-05,3.456460007100759e-09,0.011022090911865234
478,3.6389845803341814e-08,7.584651494103173e-15,0.011180877685546875
479,1.3824470443069004e-05,2.447517188919335e-10,0.011462211608886719
480,1.3790001503366511e-05,2.211596461521026e-10,0.010949373245239258
481,1.3687198588741012e-05,2.2254678655464488e-10,0.011513233184814453
482,1.3736523214902263e-05,2.1536082639439513e-10,0.011132478713989258
483,5.546272950596176e-05,1.986864450742587e-09,0.010893583297729492
484,5.145856363242274e-08,2.080463012694815e-14,0.011493682861328125
485,1.3822686923958827e-05,4.4232559281986994e-10,0.011420488357543945
486,1.8550293745533963e-08,7.660389156840153e-16,0.011162042617797852
487,1.3678575669473503e-05,6.766232019117524e-11,0.011014223098754883
488,5.2463550673564896e-05,1.7364556459398273e-09,0.011556386947631836
489,1.7197848478645028e-08,4.2263053010388137e-16,0.01569652557373047
490,1.3770139958069194e-05,7.738702040294143e-11,0.010940074920654297
491,1.3903224498790223e-05,9.66525887102776e-11,0.011532783508300781
492,2.8638050153517725e-08,6.577794864646774e-15,0.01094675064086914
493,5.301639248500578e-05,1.8007360047533894e-09,0.011194944381713867
494,1.375484043819597e-05,1.4555023852835802e-10,0.011161327362060547
495,5.454831989482045e-05,1.9102497361700443e-09,0.012751579284667969
496,1.595130072473694e-08,1.1775884019532383e-15,0.011228799819946289
497,5.699936446035281e-05,2.672616794541227e-09,0.011047840118408203
498,2.762423001456682e-08,8.705798702649068e-15,0.012346982955932617
499,5.112029199949575e-08,3.3952190830934675e-14,0.011514425277709961
